id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_tenancy_user,access_property_tenancy_user,analytic.model_account_analytic_account,group_property_user,1,0,0,0
access_tenant_partner_user,access_tenant_partner_user,iwesabe_property_management_ee.model_tenant_partner,group_property_user,1,1,1,0
access_tenant_partner_agent,access_tenant_partner_agent,iwesabe_property_management_ee.model_tenant_partner,group_property_agent,1,1,1,1
access_tenant_partner_manager,access_tenant_partner_manager,iwesabe_property_management_ee.model_tenant_partner,group_property_manager,1,1,1,1
access_tenant_partner_owner,access_tenant_partner_owner,iwesabe_property_management_ee.model_tenant_partner,group_property_owner,1,1,1,1
access_property_type_user,access_property_type_user,iwesabe_property_management_ee.model_property_type,group_property_user,1,1,0,0
access_property_type_agent,access_property_type_agent,iwesabe_property_management_ee.model_property_type,group_property_agent,1,1,1,0
access_property_type_manager,access_property_type_manager,iwesabe_property_management_ee.model_property_type,group_property_manager,1,1,1,1
access_property_type_owner,access_property_type_owner,iwesabe_property_management_ee.model_property_type,group_property_owner,1,1,1,1
access_rent_type_user,access_rent_type_user,iwesabe_property_management_ee.model_rent_type,group_property_user,1,1,0,0
access_rent_type_agent,access_rent_type_agent,iwesabe_property_management_ee.model_rent_type,group_property_agent,1,1,1,0
access_rent_type_manager,access_rent_type_manager,iwesabe_property_management_ee.model_rent_type,group_property_manager,1,1,1,1
access_rent_type_owner,access_rent_type_owner,iwesabe_property_management_ee.model_rent_type,group_property_owner,1,1,1,1
access_room_type_user,access_room_type_user,iwesabe_property_management_ee.model_room_type,group_property_user,1,1,0,0
access_room_type_agent,access_room_type_agent,iwesabe_property_management_ee.model_room_type,group_property_agent,1,1,1,0
access_room_type_manager,access_room_type_manager,iwesabe_property_management_ee.model_room_type,group_property_manager,1,1,1,1
access_room_type_owner,access_room_type_owner,iwesabe_property_management_ee.model_room_type,group_property_owner,1,1,1,1
access_utility_user,access_utility_type_user,iwesabe_property_management_ee.model_utility,group_property_user,1,1,0,0
access_utility_agent,access_utility_agent,iwesabe_property_management_ee.model_utility,group_property_agent,1,1,1,0
access_utility_manager,access_utility_type_manager,iwesabe_property_management_ee.model_utility,group_property_manager,1,1,1,1
access_utility_owner,access_utility_owner,iwesabe_property_management_ee.model_utility,group_property_owner,1,1,1,1
access_property_phase_user,access_property_phase_user,iwesabe_property_management_ee.model_property_phase,group_property_user,1,1,0,0
