id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property,property_property,model_property_property,,1,1,1,1
access_property_tenancy_user,access_property_tenancy_user,analytic.model_account_analytic_account,group_property_user,1,0,0,0
access_tenant_tenancy,tenant_tenancy,model_tenant_tenancy,,1,1,1,1
access_property_type_user,access_property_type_user,model_property_type,group_property_user,1,1,0,0
access_property_type_agent,access_property_type_agent,model_property_type,group_property_agent,1,1,1,0
access_property_type_manager,access_property_type_manager,model_property_type,group_property_manager,1,1,1,1
access_property_type_owner,access_property_type_owner,model_property_type,group_property_owner,1,1,1,1
access_rent_type_user,access_rent_type_user,model_rent_type,group_property_user,1,1,0,0
access_rent_type_agent,access_rent_type_agent,model_rent_type,group_property_agent,1,1,1,0
access_rent_type_manager,access_rent_type_manager,model_rent_type,group_property_manager,1,1,1,1
access_rent_type_owner,access_rent_type_owner,model_rent_type,group_property_owner,1,1,1,1
access_room_type_user,access_room_type_user,model_room_type,group_property_user,1,1,0,0
access_room_type_agent,access_room_type_agent,model_room_type,group_property_agent,1,1,1,0
access_room_type_manager,access_room_type_manager,model_room_type,group_property_manager,1,1,1,1
access_room_type_owner,access_room_type_owner,model_room_type,group_property_owner,1,1,1,1
access_utility_user,access_utility_type_user,model_utility,group_property_user,1,1,0,0
access_utility_agent,access_utility_agent,model_utility,group_property_agent,1,1,1,0
access_utility_manager,access_utility_type_manager,model_utility,group_property_manager,1,1,1,1
access_utility_owner,access_utility_owner,model_utility,group_property_owner,1,1,1,1
access_property_phase_user,access_property_phase_user,model_property_phase,group_property_user,1,1,0,0
access_property_phase_agent,access_property_phase_agent,model_property_phase,group_property_agent,1,1,1,1
access_property_phase_manager,access_property_phase_manager,model_property_phase,group_property_manager,1,1,1,1
access_property_phase_owner,access_property_phase_owner,model_property_phase,group_property_owner,1,1,1,1
access_property_photo_user,access_property_photo_user,model_property_photo,group_property_user,1,1,0,0
access_property_photo_agent,access_property_photo_agent,model_property_photo,group_property_agent,1,1,1,1
access_property_photo_manager,access_property_photo_manager,model_property_photo,group_property_manager,1,1,1,1
access_property_photo_owner,access_property_photo_owner,model_property_photo,group_property_owner,1,1,1,1
access_property_floor_manager,access_property_floor_manager,model_property_floor_plans,group_property_manager,1,1,1,1
access_property_floor_user,access_property_floor_user,model_property_floor_plans,group_property_user,1,1,0,0
access_property_floor_agent,access_property_floor_agent,model_property_floor_plans,group_property_agent,1,1,1,1
access_property_floor_owner,access_property_floor_owner,model_property_floor_plans,group_property_owner,1,1,1,1
access_property_room_user,access_property_room_user,model_property_room,group_property_user,1,0,0,0
access_property_room_agent,access_property_room_agent,model_property_room,group_property_agent,1,1,1,1
access_property_room_manager,access_property_room_manager,model_property_room,group_property_manager,1,1,1,1
access_property_room_owner,access_property_room_owner,model_property_room,group_property_owner,1,1,1,1
access_room_assets_user,access_room_assets_user,model_room_assets,group_property_user,1,1,0,0
access_room_assets_agent,access_room_assets_agent,model_room_assets,group_property_agent,1,1,1,0
access_room_assets_manager,access_room_assets_manager,model_room_assets,group_property_manager,1,1,1,1
access_room_assets_owner,access_room_assets_owner,model_room_assets,group_property_owner,1,1,1,1
access_property_insurance_user,access_property_insurance_user,model_property_insurance,group_property_user,1,1,0,0
access_property_insurance_agent,access_property_insurance_agent,model_property_insurance,group_property_agent,1,1,1,0
access_property_insurance_manager,access_property_insurance_manager,model_property_insurance,group_property_manager,1,1,1,1
access_property_insurance_owner,access_property_insurance_owner,model_property_insurance,group_property_owner,1,1,1,1
access_tenancy_rent_schedule_user,access_tenancy_rent_schedule_user,model_tenancy_rent_schedule,group_property_user,1,1,1,0
access_tenancy_rent_schedule_agent,access_tenancy_rent_schedule_agent,model_tenancy_rent_schedule,group_property_agent,1,1,1,1
access_tenancy_rent_schedule_manager,access_tenancy_rent_schedule_manager,model_tenancy_rent_schedule,group_property_manager,1,1,1,1
access_tenancy_rent_schedule_owner,access_tenancy_rent_schedule_owner,model_tenancy_rent_schedule,group_property_owner,1,1,1,1
access_property_utility_user,access_property_utility_user,model_property_utility,group_property_user,1,1,0,0
access_property_utility_agent,access_property_utility_agent,model_property_utility,group_property_agent,1,1,1,0
access_property_utility_manager,access_property_utility_manager,model_property_utility,group_property_manager,1,1,1,1
access_property_utility_owner,access_property_utility_owner,model_property_utility,group_property_owner,1,1,1,1
access_property_safety_certificate_user,access_property_safety_certificate_user,model_property_safety_certificate,group_property_user,1,1,0,0
access_property_safety_certificate_agent,access_property_safety_certificate_agent,model_property_safety_certificate,group_property_agent,1,1,1,0
access_property_safety_certificate_manager,access_property_safety_certificate_manager,model_property_safety_certificate,group_property_manager,1,1,1,1
