id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cleaning_penalty_user,cleaning.penalty.user,model_cleaning_penalty,base.group_user,1,1,1,1
access_cleaning_penalty_line_user,cleaning.penalty.line.user,model_cleaning_penalty_line,base.group_user,1,1,1,1
,,,,,,,
access_maintenance_penalty_user,maintenance.penalty.user,model_maintenance_penalty,base.group_user,1,1,1,1
access_maintenance_penalty_line_user,maintenance.penalty.line.user,model_maintenance_penalty_line,base.group_user,1,1,1,1
,,,,,,,
access_common_penalty_user,common.penalty.user,model_common_penalty,base.group_user,1,1,1,1
access_common_penalty_line_user,common.penalty.line.user,model_common_penalty_line,base.group_user,1,1,1,1
,,,,,,,
access_penalty_item_user,penalty.item.user,model_penalty_item,base.group_user,1,1,1,1
,,,,,,,
access_penalty_template_user,penalty.template.user,model_penalty_template,base.group_user,1,1,1,1
access_penalty_template_line_user,penalty.template.line.user,model_penalty_template_line,base.group_user,1,1,1,1
access_penalty_sheet,penalty_sheet_access,model_penalty_sheet,base.group_user,1,1,1,1
access_penalty_sheet_read,penalty_sheet_access_read,model_penalty_sheet,iwesabe_ppmdc_penalty.group_penalty_sheet_responsible_user,1,1,1,1
access_penalty_sheet_lines,penalty_sheet_lines_access,model_penalty_sheet_lines,base.group_user,1,1,1,1
access_contact_penalty_line,contract_penalty_line_access,model_contract_penalty_line,base.group_user,1,1,1,1

access_mail_tracking_value_system_users,mail_tracking_value_system_users,mail.model_mail_tracking_value,base.group_user,1,1,1,1
