id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_billing_instance,iwesabe_billing_system.ams_billing_instance,iwesabe_billing_system.model_ams_billing_instance,,1,1,1,1
access_ams_instance_load,iwesabe_billing_system.ams_instance_load,iwesabe_billing_system.model_ams_instance_load,,1,1,1,1
access_ams_data,iwesabe_billing_system.ams_data,iwesabe_billing_system.model_ams_data,,1,1,1,1
access_ams_data_validation,ams_data_validation,iwesabe_billing_system.model_ams_data_validation,,1,1,1,1

access_billing_pricing,billing_pricing,iwesabe_billing_system.model_billing_pricing,,1,1,1,1
access_bill_price_term_facilities,bill_price_term_facilities,iwesabe_billing_system.model_bill_price_term_facilities,,1,1,1,1
access_bill_price_systems,bill_price_systems,iwesabe_billing_system.model_bill_price_systems,,1,1,1,1
access_bill_price_hz,bill_price_hz,iwesabe_billing_system.model_bill_price_hz,,1,1,1,1
access_bill_price_ground_handling,bill_price_ground_handling,iwesabe_billing_system.model_bill_price_ground_handling,,1,1,1,1
access_bill_price_aircraft_not_registered,bill_price_aircraft_not_registered,iwesabe_billing_system.model_bill_price_aircraft_not_registered,,1,1,1,1
access_bill_price_aircraft_registered,bill_price_aircraft_registered,iwesabe_billing_system.model_bill_price_aircraft_registered,,1,1,1,1
access_bill_price_blp_buses,bill_price_blp_buses,iwesabe_billing_system.model_bill_price_blp_buses,,1,1,1,1
access_bill_price_security_services,bill_price_security_services,iwesabe_billing_system.model_bill_price_security_services,,1,1,1,1
access_generate_revenue,generate_revenue,iwesabe_billing_system.model_generate_revenue,,1,1,1,1
access_invoice_appendix,invoice_appendix,iwesabe_billing_system.model_invoice_appendix,,1,1,1,1
access_invoice_appendix_line,invoice_appendix_line,iwesabe_billing_system.model_invoice_appendix_line,,1,1,1,1
access_aircraft_category,aircraft_category,iwesabe_billing_system.model_aircraft_category,,1,1,1,1
access_wizard_revenue_report,wizard_revenue_report,iwesabe_billing_system.model_wizard_revenue_report,,1,1,1,1
access_wizard_revenue_report_vat,wizard_revenue_report_vat,iwesabe_billing_system.model_wizard_revenue_report_vat,,1,1,1,1
access_wizard_flight_movement_report,wizard_flight_movement_report,iwesabe_billing_system.model_wizard_flight_movement_report,,1,1,1,1
access_mail_invoice_appendix,mail_invoice_appendix,iwesabe_billing_system.model_mail_invoice_appendix,,1,1,1,1
access_airline_service_contract,airline_service_contract,iwesabe_billing_system.model_airline_service_contract,,1,1,1,1
access_bank_grantee,bank_grantee,iwesabe_billing_system.model_bank_grantee,,1,1,1,1
access_agent_grantee,agent_grantee,iwesabe_billing_system.model_agent_grantee,,1,1,1,1

access_bill_price_buss_transportation,access_bill_price_buss_transportation,model_bill_price_buss_transportation,base.group_user,1,1,1,1
access_invoice_other_customer,access_invoice_other_customer,model_invoice_other_customer,base.group_user,1,1,1,1
access_contract_type_document,access_contract_type_document,model_contract_type_document,base.group_user,1,1,1,1
access_revenue_appendix_line,access_revenue_appendix_line,model_revenue_appendix_line,base.group_user,1,1,1,1
access_revenue_appendix,access_revenue_appendix,model_revenue_appendix,base.group_user,1,1,1,1
access_invoice_customer,access_invoice_customer,model_invoice_customer,base.group_user,1,1,1,1
access_invoice_line_detail,access_invoice_line_detail,model_invoice_line_detail,base.group_user,1,1,1,1
access_appendix_credit_note,access_appendix_credit_note,model_appendix_credit_note,base.group_user,1,1,1,1
access_invoice_other_customer_line,access_invoice_other_customer_line,model_invoice_other_customer_line,base.group_user,1,1,1,1
access_invoice_cutomer_line,access_invoice_cutomer_line,model_invoice_cutomer_line,base.group_user,1,1,1,1
access_invoice_credit_note,access_invoice_credit_note,model_invoice_credit_note,base.group_user,1,1,1,1
